id,date,type,amount,currency,category,description,payment_method,balance_after,Currency
16.0,2025-08-16,expense,75.0,MAD,Food,Déjeuner au café,Cash,975.0,MAD
17.0,2025-08-17,expense,120.0,MAD,Transport,Essence voiture,Credit Card,855.0,MAD
18.0,2025-08-18,income,250.0,MAD,Freelance,Mission freelance,PayPal,1105.0,MAD
19.0,2025-08-19,expense,60.0,MAD,Health,Visite médecin,Cash,1045.0,MAD
20.0,2025-08-20,expense,90.0,MAD,Entertainment,Sortie théâtre,Credit Card,955.0,MAD
21.0,2025-08-21,income,1500.0,MAD,Salary,Salaire mensuel,Bank Transfer,2455.0,MAD
22.0,2025-08-22,expense,200.0,MAD,Shopping,Vêtements,Credit Card,2255.0,MAD
23.0,2025-08-23,expense,50.0,MAD,Food,Épicerie,Cash,2205.0,MAD
24.0,2025-08-24,expense,100.0,MAD,Utilities,Facture eau,Bank Transfer,2105.0,MAD
25.0,2025-08-25,income,400.0,MAD,Gift,Cadeau reçu,Cash,2505.0,MAD
26.0,2025-08-26,expense,180.0,MAD,Transport,Taxi,Cash,2325.0,MAD
27.0,2025-08-27,expense,250.0,MAD,Education,Cours en ligne,PayPal,2075.0,MAD
28.0,2025-08-28,income,600.0,MAD,Investment,Dividendes,Bank Transfer,2675.0,MAD
29.0,2025-08-29,expense,300.0,MAD,Savings,Virement compte épargne,Bank Transfer,2375.0,MAD
30.0,2025-08-30,expense,70.0,MAD,Food,Restaurant,Cash,2305.0,MAD
31.0,2025-08-31,expense,40.0,MAD,Entertainment,Cinéma,Credit Card,2265.0,MAD
32.0,2025-09-01,income,2000.0,MAD,Salary,Salaire mensuel,Bank Transfer,4265.0,MAD
33.0,2025-09-02,expense,150.0,MAD,Shopping,Chaussures,Credit Card,4115.0,MAD
34.0,2025-09-03,expense,60.0,MAD,Transport,Essence,Cash,4055.0,MAD
35.0,2025-09-04,expense,90.0,MAD,Health,Pharmacie,Credit Card,3965.0,MAD
36.0,2025-09-05,income,300.0,MAD,Freelance,Mission freelance,PayPal,4265.0,MAD
37.0,2025-09-06,expense,100.0,MAD,Utilities,Facture électricité,Bank Transfer,4165.0,MAD
38.0,2025-09-07,expense,200.0,MAD,Shopping,Vêtements,Credit Card,3965.0,MAD
39.0,2025-09-08,expense,50.0,MAD,Food,Restaurant entre amis,Cash,3915.0,MAD
40.0,2025-09-09,income,100.0,MAD,Gift,Cadeau reçu,Cash,4015.0,MAD
41.0,2025-09-10,expense,80.0,MAD,Health,Médicaments,Credit Card,3935.0,MAD
42.0,2025-09-11,expense,120.0,MAD,Utilities,Facture électricité,Bank Transfer,3815.0,MAD
43.0,2025-09-12,expense,300.0,MAD,Education,Cours en ligne,PayPal,3515.0,MAD
44.0,2025-09-13,expense,90.0,MAD,Transport,Essence,Cash,3425.0,MAD
45.0,2025-09-14,income,500.0,MAD,Investment,Dividendes,Bank Transfer,3925.0,MAD
46.0,2025-09-15,expense,200.0,MAD,Savings,Virement compte épargne,Bank Transfer,3725.0,MAD
47.0,2025-09-16,expense,75.0,MAD,Food,Déjeuner rapide,Cash,3650.0,MAD
48.0,2025-09-17,expense,50.0,MAD,Entertainment,Cinéma,Credit Card,3600.0,MAD
49.0,2025-09-18,income,250.0,MAD,Freelance,Mission freelance,PayPal,3850.0,MAD
50.0,2025-09-19,expense,100.0,MAD,Utilities,Facture gaz,Bank Transfer,3750.0,MAD
51.0,2025-09-20,expense,180.0,MAD,Transport,Taxi,Cash,3570.0,MAD
65.0,2025-09-21,income,1500.0,MAD,Salary,Salaire mensuel,Bank Transfer,5070.0,MAD
52.0,2025-09-21,expense,90.0,MAD,Food,Dîner en famille,Cash,3480.0,MAD
53.0,2025-09-22,expense,60.0,MAD,Transport,Taxi,Credit Card,3420.0,MAD
54.0,2025-09-23,income,200.0,MAD,Freelance,Mission freelance,PayPal,3620.0,MAD
55.0,2025-09-24,expense,80.0,MAD,Health,Médicaments,Credit Card,3540.0,MAD
56.0,2025-09-25,expense,120.0,MAD,Entertainment,Concert,Cash,3420.0,MAD
57.0,2025-09-26,income,2500.0,MAD,Salary,Salaire mensuel,Bank Transfer,5920.0,MAD
58.0,2025-09-27,expense,300.0,MAD,Shopping,Nouveaux vêtements,Credit Card,5620.0,MAD
59.0,2025-09-28,expense,50.0,MAD,Food,Épicerie,Cash,5570.0,MAD
60.0,2025-09-29,expense,100.0,MAD,Utilities,Facture eau,Bank Transfer,5470.0,MAD
61.0,2025-09-30,income,350.0,MAD,Gift,Cadeau reçu,Cash,5820.0,MAD
62.0,2025-10-01,expense,200.0,MAD,Transport,Essence,Cash,5620.0,MAD
63.0,2025-10-02,expense,250.0,MAD,Education,Cours en ligne,PayPal,5370.0,MAD
